
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kullanmak-icin-uyusturucu-bulundurma-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/fazla-mesai-ucreti-alacagi-ve-zamanasimi/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/resit-olmayanla-cinsel-iliski-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tehdit-ve-santaj-sucu-cezalari/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kvkk-kapsaminda-veri-ihlali-cezalari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bosanmada-cocugun-velayeti-kime-verilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nitelikli-hirsizlik-sucu-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/mala-zarar-verme-sucu-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nitelikli-dolandiricilik-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tam-yargi-tazminat-davasi/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/zimmet-sucu-sikayete-tabi-midir/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/mobbing-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/resit-olmayanla-cinsel-iliski-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tuketici-hakem-heyeti-nedir-ve-nasil-acilir/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/idari-islemin-iptali-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/izale-i-suyu-ortakligin-giderilmesi-davasi/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nafaka-artirim-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kat-karsiligi-insaat-sozlesmesi-feshi/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nitelikli-hirsizlik-sucu-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/unutulma-hakki-ve-icerik-kaldirma/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kira-tespit-davasi-25-siniri-kalkti-mi/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bosanmada-mal-paylasimi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/anlasmali-bosanma-davasi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ihbar-tazminati-nedir-nasil-hesaplanir/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/mala-zarar-verme-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+13ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/yalan-taniklik-sucu-sikayete-tabi-midir/index.html[22m [2m(+14ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/fazla-mesai-ucreti-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+11ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cinsel-saldiri-sucu-ne-kadar-surer/index.html[22m [2m(+13ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/hirsizlik-sucu-ve-cezasi-tck-141-142/index.html[22m [2m(+11ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kullanmak-icin-uyusturucu-bulundurma-ne-kadar-surer/index.html[22m [2m(+10ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/trafik-guvenligini-tehlikeye-sokma-hagb-ve-erteleme-sartlari/index.html[22m [2m(+10ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bosanmada-mal-paylasimi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/sakli-pay-ve-tenkis-davasi/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tapu-iptal-ve-tescil-nedir-ve-nasil-acilir/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/veraset-ilami-nasil-alinir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cinsel-taciz-sucu-sikayete-tabi-midir/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/konut-dokunulmazligini-ihlal-hagb-ve-erteleme-sartlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kasten-yaralama-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kisisel-verileri-hukuka-aykiri-kaydetme-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kisisel-verileri-hukuka-aykiri-kaydetme-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/trafik-guvenligini-tehlikeye-sokma-sucu/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/terk-nedeniyle-bosanma-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/velayetin-degistirilmesi-davasi-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/dugun-takilari-kime-aittir-yargitay-kararlari/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ihbar-tazminati-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/is-kazasi-tazminati-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nafaka-artirim-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/yalan-taniklik-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bilisim-suclari-ve-internet-dolandiriciligi/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/konut-dokunulmazligini-ihlal-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ayipli-mal-ve-hizmetlerde-tuketici-haklari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/rusvet-sucu-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tuketici-hakem-heyeti-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kasten-yaralama-sucu-sikayete-tabi-midir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nafaka-artirim-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/suc-delillerini-yok-etme-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/anonim-ve-limited-sirket-kurulusu/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ise-iade-davasi-acma-suresi-ve-arabuluculuk/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/senet-iptali-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cek-senet-tahsili-ve-hukuki-surec/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tuketici-hakem-heyeti-basvuru-siniri-2024/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/vasiyetname-hazirlama-ve-iptali/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/menfi-tespit-ve-istirdat-davalari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ecrimisil-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bilisim-sistemine-girme-sucu-sikayete-tabi-midir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/yalan-taniklik-sucu-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/santaj-sucu-sikayete-tabi-midir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/velayet-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ihbar-tazminati-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ecrimisil-davasi-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/ayipli-mal-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bilisim-sistemine-girme-sucu-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kullanmak-icin-uyusturucu-bulundurma-hagb-ve-erteleme-sartlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/muris-muvazaasi-mirastan-mal-kacirma-davasi/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nisanin-bozulmasi-ve-maddi-manevi-tazminat/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kamulastirmasiz-el-atma-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/fazla-mesai-ucreti-nedir-ve-nasil-acilir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nafaka-artirim-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/aldatma-nedeniyle-bosanma-ve-tazminat/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kamulastirmasiz-el-atma-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kiraci-tahliye-davasi-ve-sebepleri/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tapu-iptal-ve-tescil-davalari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bosanmada-mal-paylasimi-ve-katki-payi/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kiraci-tahliye-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tapu-iptal-ve-tescil-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tenkis-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/uyusturucu-ticareti-sucu-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cekismeli-bosanma-davasi-2024-yili-masraflari-ve-harclar/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bosanmada-mal-paylasimi-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cekismeli-bosanma-davasi-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/hirsizlik-sucu-ne-kadar-surer/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/is-kazasi-tazminati-dava-sureci-ve-ne-kadar-surer/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/bilisim-sistemine-girme-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/taksirle-oldurme-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/idari-islemin-iptali-sartlari-ve-gerekli-belgeler/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nitelikli-hirsizlik-sucu-nedir-ve-cezasi-ne-kadardir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cekismeli-bosanma-davasi-ne-kadar-surer/index.html[22m [2m(+6ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/yillik-izin-ucreti-alacagi-davasi/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/anlasmali-bosanma-davasi-yargitay-emsal-kararlari/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/konkordato-ilani-ve-sureci/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/nafaka-artirim-davasi-nasil-acilir/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kripto-para-dolandiriciligi-hukuki-surec/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/zimmet-sucu-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/idari-islemin-iptali-davasi-iyuk/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/tehdit-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/irtikap-sucu-ne-kadar-surer/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/resit-olmayanla-cinsel-iliski-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/anlasmali-bosanma-protokolu-nasil-hazirlanir/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/hakli-fesih-ile-istifa-eden-isci-tazminat-alabilir-mi/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/icra-takibine-itiraz-ve-itirazin-iptali/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/cinsel-taciz-sucu-ve-sikayet-suresi/index.html[22m [2m(+7ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/is-kazasi-tazminati-yargitay-emsal-kararlari/index.html[22m [2m(+9ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kasten-oldurme-sucu-sartlari-ve-yargitay-kararlari/index.html[22m [2m(+8ms)[22m 
[2m14:19:46[22m   [34m├─[39m [2m/makalelerimiz/kidem-tazminati-hesaplama-ve-sartlari-2024/index.html[22m [2m(+9ms)[22m 
[2m14:19:47[22m   [34m├─[39m [2m/makalelerimiz/dolandiricilik-sucu-sikayete-tabi-midir/index.html[22m [2m(+8ms)[22m 
